DATE,CPI,CPI_PERCENT
1990-01-01,127.4,5.2
1990-02-01,128.0,5.3
1990-03-01,128.7,5.2
1990-04-01,128.9,4.7
1990-05-01,129.2,4.4
1990-06-01,129.9,4.7
1990-07-01,130.4,4.8
1990-08-01,131.6,5.6
1990-09-01,132.7,6.2
1990-10-01,133.5,6.3
1990-11-01,133.8,6.3
1990-12-01,133.8,6.1
1991-01-01,134.6,5.7
1991-02-01,134.8,5.3
1991-03-01,135.0,4.9
1991-04-01,135.2,4.9
1991-05-01,135.6,5.0
1991-06-01,136.0,4.7
1991-07-01,136.2,4.4
1991-08-01,136.6,3.8
1991-09-01,137.2,3.4
1991-10-01,137.4,2.9
1991-11-01,137.8,3.0
1991-12-01,137.9,3.1
1992-01-01,138.1,2.6
1992-02-01,138.6,2.8
1992-03-01,139.3,3.2
1992-04-01,139.5,3.2
1992-05-01,139.7,3.0
1992-06-01,140.2,3.1
1992-07-01,140.5,3.2
1992-08-01,140.9,3.1
1992-09-01,141.3,3.0
1992-10-01,141.8,3.2
1992-11-01,142.0,3.0
1992-12-01,141.9,2.9
1993-01-01,142.6,3.3
1993-02-01,143.1,3.2
1993-03-01,143.6,3.1
1993-04-01,144.0,3.2
1993-05-01,144.2,3.2
1993-06-01,144.4,3.0
1993-07-01,144.4,2.8
1993-08-01,144.8,2.8
1993-09-01,145.1,2.7
1993-10-01,145.7,2.8
1993-11-01,145.8,2.7
1993-12-01,145.8,2.7
1994-01-01,146.2,2.5
1994-02-01,146.7,2.5
1994-03-01,147.2,2.5
1994-04-01,147.4,2.4
1994-05-01,147.5,2.3
1994-06-01,148.0,2.5
1994-07-01,148.4,2.8
1994-08-01,149.0,2.9
1994-09-01,149.4,3.0
1994-10-01,149.5,2.6
1994-11-01,149.7,2.7
1994-12-01,149.7,2.7
1995-01-01,150.3,2.8
1995-02-01,150.9,2.9
1995-03-01,151.4,2.9
1995-04-01,151.9,3.1
1995-05-01,152.2,3.2
1995-06-01,152.5,3.0
1995-07-01,152.5,2.8
1995-08-01,152.9,2.6
1995-09-01,153.2,2.5
1995-10-01,153.7,2.8
1995-11-01,153.6,2.6
1995-12-01,153.5,2.5
1996-01-01,154.4,2.7
1996-02-01,154.9,2.7
1996-03-01,155.7,2.8
1996-04-01,156.3,2.9
1996-05-01,156.6,2.9
1996-06-01,156.7,2.8
1996-07-01,157.0,3.0
1996-08-01,157.3,2.9
1996-09-01,157.8,3.0
1996-10-01,158.3,3.0
1996-11-01,158.6,3.3
1996-12-01,158.6,3.3
1997-01-01,159.1,3.0
1997-02-01,159.6,3.0
1997-03-01,160.0,2.8
1997-04-01,160.2,2.5
1997-05-01,160.1,2.2
1997-06-01,160.3,2.3
1997-07-01,160.5,2.2
1997-08-01,160.8,2.2
1997-09-01,161.2,2.2
1997-10-01,161.6,2.1
1997-11-01,161.5,1.8
1997-12-01,161.3,1.7
1998-01-01,161.6,1.6
1998-02-01,161.9,1.4
1998-03-01,162.2,1.4
1998-04-01,162.5,1.4
1998-05-01,162.8,1.7
1998-06-01,163.0,1.7
1998-07-01,163.2,1.7
1998-08-01,163.4,1.6
1998-09-01,163.6,1.5
1998-10-01,164.0,1.5
1998-11-01,164.0,1.5
1998-12-01,163.9,1.6
1999-01-01,164.3,1.7
1999-02-01,164.5,1.6
1999-03-01,165.0,1.7
1999-04-01,166.2,2.3
1999-05-01,166.2,2.1
1999-06-01,166.2,2.0
1999-07-01,166.7,2.1
1999-08-01,167.1,2.3
1999-09-01,167.9,2.6
1999-10-01,168.2,2.6
1999-11-01,168.3,2.6
1999-12-01,168.3,2.7
2000-01-01,168.8,2.7
2000-02-01,169.8,3.2
2000-03-01,171.2,3.8
2000-04-01,171.3,3.1
2000-05-01,171.5,3.2
2000-06-01,172.4,3.7
2000-07-01,172.8,3.7
2000-08-01,172.8,3.4
2000-09-01,173.7,3.5
2000-10-01,174.0,3.4
2000-11-01,174.1,3.4
2000-12-01,174.0,3.4
2001-01-01,175.1,3.7
2001-02-01,175.8,3.5
2001-03-01,176.2,2.9
2001-04-01,176.9,3.3
2001-05-01,177.7,3.6
2001-06-01,178.0,3.2
2001-07-01,177.5,2.7
2001-08-01,177.5,2.7
2001-09-01,178.3,2.6
2001-10-01,177.7,2.1
2001-11-01,177.4,1.9
2001-12-01,176.7,1.6
2002-01-01,177.1,1.1
2002-02-01,177.8,1.1
2002-03-01,178.8,1.5
2002-04-01,179.8,1.6
2002-05-01,179.8,1.2
2002-06-01,179.9,1.1
2002-07-01,180.1,1.5
2002-08-01,180.7,1.8
2002-09-01,181.0,1.5
2002-10-01,181.3,2.0
2002-11-01,181.3,2.2
2002-12-01,180.9,2.4
2003-01-01,181.7,2.6
2003-02-01,183.1,3.0
2003-03-01,184.2,3.0
2003-04-01,183.8,2.2
2003-05-01,183.5,2.1
2003-06-01,183.7,2.1
2003-07-01,183.9,2.1
2003-08-01,184.6,2.2
2003-09-01,185.2,2.3
2003-10-01,185.0,2.0
2003-11-01,184.5,1.8
2003-12-01,184.3,1.9
2004-01-01,185.2,1.9
2004-02-01,186.2,1.7
2004-03-01,187.4,1.7
2004-04-01,188.0,2.3
2004-05-01,189.1,3.1
2004-06-01,189.7,3.3
2004-07-01,189.4,3.0
2004-08-01,189.5,2.7
2004-09-01,189.9,2.5
2004-10-01,190.9,3.2
2004-11-01,191.0,3.5
2004-12-01,190.3,3.3
2005-01-01,190.7,3.0
2005-02-01,191.8,3.0
2005-03-01,193.3,3.1
2005-04-01,194.6,3.5
2005-05-01,194.4,2.8
2005-06-01,194.5,2.5
2005-07-01,195.4,3.2
2005-08-01,196.4,3.6
2005-09-01,198.8,4.7
2005-10-01,199.2,4.3
2005-11-01,197.6,3.5
2005-12-01,196.8,3.4
2006-01-01,198.3,4.0
2006-02-01,198.7,3.6
2006-03-01,199.8,3.4
2006-04-01,201.5,3.5
2006-05-01,202.5,4.2
2006-06-01,202.9,4.3
2006-07-01,203.5,4.1
2006-08-01,203.9,3.8
2006-09-01,202.9,2.1
2006-10-01,201.8,1.3
2006-11-01,201.5,2.0
2006-12-01,201.8,2.5
2007-01-01,202.416,2.1
2007-02-01,203.499,2.4
2007-03-01,205.352,2.8
2007-04-01,206.686,2.6
2007-05-01,207.949,2.7
2007-06-01,208.352,2.7
2007-07-01,208.299,2.4
2007-08-01,207.917,2.0
2007-09-01,208.49,2.8
2007-10-01,208.936,3.5
2007-11-01,210.177,4.3
2007-12-01,210.036,4.1
2008-01-01,211.08,4.3
2008-02-01,211.693,4.0
2008-03-01,213.528,4.0
2008-04-01,214.823,3.9
2008-05-01,216.632,4.2
2008-06-01,218.815,5.0
2008-07-01,219.964,5.6
2008-08-01,219.086,5.4
2008-09-01,218.783,4.9
2008-10-01,216.573,3.7
2008-11-01,212.425,1.1
2008-12-01,210.228,0.1
2009-01-01,211.143,0.0
2009-02-01,212.193,0.2
2009-03-01,212.709,0.4
2009-04-01,213.24,0.7
2009-05-01,213.856,1.3
2009-06-01,215.693,1.4
2009-07-01,215.351,2.1
2009-08-01,215.834,1.5
2009-09-01,215.969,1.3
2009-10-01,216.177,0.2
2009-11-01,216.33,1.8
2009-12-01,215.949,2.7
2010-01-01,216.687,2.6
2010-02-01,216.741,2.1
2010-03-01,217.631,2.3
2010-04-01,218.009,2.2
2010-05-01,218.178,2.0
2010-06-01,217.965,1.1
2010-07-01,218.011,1.2
2010-08-01,218.312,1.1
2010-09-01,218.439,1.1
2010-10-01,218.711,1.2
2010-11-01,218.803,1.1
2010-12-01,219.179,1.5
2011-01-01,220.223,1.6
2011-02-01,221.309,2.1
2011-03-01,223.467,2.7
2011-04-01,224.906,3.2
2011-05-01,225.964,3.6
2011-06-01,225.722,3.6
2011-07-01,225.922,3.6
2011-08-01,226.545,3.8
2011-09-01,226.889,3.9
2011-10-01,226.421,3.5
2011-11-01,226.23,3.4
2011-12-01,225.672,3.0
2012-01-01,226.665,2.9
2012-02-01,227.663,2.9
2012-03-01,229.392,2.7
2012-04-01,230.085,2.3
2012-05-01,229.815,1.7
2012-06-01,229.478,1.7
2012-07-01,229.104,1.4
2012-08-01,230.379,1.7
2012-09-01,231.407,2.0
2012-10-01,231.317,2.2
2012-11-01,230.221,1.8
2012-12-01,229.601,1.7
2013-01-01,230.28,1.6
2013-02-01,232.166,2.0
2013-03-01,232.773,1.5
2013-04-01,232.531,1.1
2013-05-01,232.945,1.4
2013-06-01,233.504,1.8
2013-07-01,233.596,2.0
2013-08-01,233.877,1.5
2013-09-01,234.149,1.2
2013-10-01,233.546,1.0
2013-11-01,233.069,1.2
2013-12-01,233.049,1.5
2014-01-01,233.916,1.6
2014-02-01,234.781,1.1
2014-03-01,236.293,1.5
2014-04-01,237.072,2.0
2014-05-01,237.9,2.1
2014-06-01,238.343,2.1
2014-07-01,238.25,2.0
2014-08-01,237.852,1.7
2014-09-01,238.031,1.7
2014-10-01,237.433,1.7
2014-11-01,236.151,1.3
2014-12-01,234.812,0.8
2015-01-01,233.707,0.1
2015-02-01,234.722,0.0
2015-03-01,236.119,0.1
2015-04-01,236.599,0.2
2015-05-01,237.805,0.0
2015-06-01,238.638,0.1
2015-07-01,238.654,0.2
2015-08-01,238.316,0.2
2015-09-01,237.945,0.0
2015-10-01,237.838,0.2
2015-11-01,237.336,0.5
2015-12-01,236.525,0.7
2016-01-01,236.916,1.4
2016-02-01,237.111,1.0
2016-03-01,238.132,0.9
2016-04-01,239.261,1.1
2016-05-01,240.229,1.0
2016-06-01,241.018,1.0
2016-07-01,240.628,0.8
2016-08-01,240.849,1.1
2016-09-01,241.428,1.5
2016-10-01,241.729,1.6
2016-11-01,241.353,1.7
2016-12-01,241.432,2.1
2017-01-01,242.839,2.5
2017-02-01,243.603,2.7
2017-03-01,243.801,2.4
2017-04-01,244.524,2.2
2017-05-01,244.733,1.9
2017-06-01,244.955,1.6
2017-07-01,244.786,1.7
2017-08-01,245.519,1.9
2017-09-01,246.819,2.2
2017-10-01,246.663,2.0
2017-11-01,246.669,2.2
2017-12-01,246.524,2.1
2018-01-01,247.867,2.1
2018-02-01,248.991,2.2
2018-03-01,249.554,2.4
2018-04-01,250.546,2.5
2018-05-01,251.588,2.8
2018-06-01,251.989,2.9
2018-07-01,252.006,2.9
2018-08-01,252.146,2.7
2018-09-01,252.439,2.3
2018-10-01,252.885,2.5
2018-11-01,252.038,2.2
2018-12-01,251.233,1.9
2019-01-01,251.712,1.6
2019-02-01,252.776,1.5
2019-03-01,254.202,1.9
2019-04-01,255.548,2.0
2019-05-01,256.092,1.8
2019-06-01,256.143,1.6
2019-07-01,256.571,1.8
2019-08-01,256.558,1.7
2019-09-01,256.759,1.7
2019-10-01,257.346,1.8
2019-11-01,257.208,2.1
2019-12-01,256.974,2.3
2020-01-01,257.971,2.5
2020-02-01,258.678,2.3
2020-03-01,258.115,1.5
2020-04-01,256.389,0.3
2020-05-01,256.394,0.1
2020-06-01,257.797,0.6
2020-07-01,259.101,1.0
2020-08-01,259.918,1.3
2020-09-01,260.28,1.4
2020-10-01,260.388,1.2
2020-11-01,260.229,1.2
2020-12-01,260.474,1.4
2021-01-01,261.582,1.4
2021-02-01,263.014,1.7
2021-03-01,264.877,2.6
2021-04-01,267.054,4.2
2021-05-01,269.195,5.0
2021-06-01,271.696,5.4
2021-07-01,273.003,5.4
2021-08-01,273.567,5.3
2021-09-01,274.31,5.4
2021-10-01,276.589,6.2
2021-11-01,277.948,6.8
2021-12-01,278.802,7.0
2022-01-01,281.148,7.5
2022-02-01,283.716,7.9
2022-03-01,287.504,8.5
2022-04-01,289.109,8.3
2022-05-01,292.296,8.6
2022-06-01,296.311,9.1
2022-07-01,296.276,8.5
2022-08-01,296.171,8.3
2022-09-01,296.808,8.2
2022-10-01,298.012,7.7
2022-11-01,297.711,7.1
2022-12-01,296.797,6.5
2023-01-01,299.17,6.4
2023-02-01,300.84,6.0
2023-03-01,301.836,5.0
2023-04-01,303.363,4.9
2023-05-01,304.127,4.0
2023-06-01,305.109,3.0
2023-07-01,305.691,3.2
2023-08-01,307.026,3.7
