State,Annual Salary,Monthly Pay,Weeky Pay,Hourly Wage,Job Title
New York,98238,8186,1889,47.23,Data Analyst
New Jersey,84878,7073,1632,40.81,Data Analyst
Wisconsin,84340,7028,1621,40.55,Data Analyst
Nevada,83624,6968,1608,40.20,Data Analyst
Wyoming,83611,6967,1607,40.20,Data Analyst
Massachusetts,83473,6956,1605,40.13,Data Analyst
Indiana,82490,6874,1586,39.66,Data Analyst
Arizona,82463,6871,1585,39.65,Data Analyst
New Hampshire,82409,6867,1584,39.62,Data Analyst
Pennsylvania,82161,6846,1580,39.50,Data Analyst
Oregon,81828,6819,1573,39.34,Data Analyst
Minnesota,81303,6775,1563,39.09,Data Analyst
Washington,81244,6770,1562,39.06,Data Analyst
Georgia,81062,6755,1558,38.97,Data Analyst
Hawaii,80736,6728,1552,38.82,Data Analyst
Montana,79115,6592,1521,38.04,Data Analyst
Alaska,79092,6591,1521,38.03,Data Analyst
Iowa,78124,6510,1502,37.56,Data Analyst
Rhode Island,77290,6440,1486,37.16,Data Analyst
South Dakota,77115,6426,1482,37.07,Data Analyst
North Dakota,77057,6421,1481,37.05,Data Analyst
Connecticut,77036,6419,1481,37.04,Data Analyst
New Mexico,76401,6366,1469,36.73,Data Analyst
California,75874,6322,1459,36.48,Data Analyst
Ohio,75739,6311,1456,36.41,Data Analyst
Tennessee,74134,6177,1425,35.64,Data Analyst
Illinois,73973,6164,1422,35.56,Data Analyst
Utah,73901,6158,1421,35.53,Data Analyst
Vermont,72641,6053,1396,34.92,Data Analyst
Virginia,72494,6041,1394,34.85,Data Analyst
Maryland,72435,6036,1392,34.82,Data Analyst
Mississippi,71412,5951,1373,34.33,Data Analyst
Delaware,71386,5948,1372,34.32,Data Analyst
Colorado,71206,5933,1369,34.23,Data Analyst
West Virginia,70795,5899,1361,34.04,Data Analyst
Alabama,69689,5807,1340,33.50,Data Analyst
Florida,69613,5801,1338,33.47,Data Analyst
Maine,69468,5789,1335,33.40,Data Analyst
Oklahoma,68874,5739,1324,33.11,Data Analyst
South Carolina,68682,5723,1320,33.02,Data Analyst
Kansas,68643,5720,1320,33.00,Data Analyst
Michigan,68115,5676,1309,32.75,Data Analyst
Louisiana,67789,5649,1303,32.59,Data Analyst
Missouri,67649,5637,1300,32.52,Data Analyst
Texas,67273,5606,1293,32.34,Data Analyst
Nebraska,65690,5474,1263,31.58,Data Analyst
Idaho,65296,5441,1255,31.39,Data Analyst
Kentucky,63288,5274,1217,30.43,Data Analyst
North Carolina,62709,5225,1205,30.15,Data Analyst
Arkansas,62193,5182,1196,29.90,Data Analyst
Nevada,149976,12498,2884,72.10,Data Engineer
Oregon,148689,12390,2859,71.49,Data Engineer
Massachusetts,147512,12292,2836,70.92,Data Engineer
Hawaii,145975,12164,2807,70.18,Data Engineer
Alaska,141854,11821,2727,68.20,Data Engineer
Rhode Island,140442,11703,2700,67.52,Data Engineer
South Dakota,139670,11639,2685,67.15,Data Engineer
North Dakota,139565,11630,2683,67.10,Data Engineer
Washington,137971,11497,2653,66.33,Data Engineer
New York,134797,11233,2592,64.81,Data Engineer
Illinois,129669,10805,2493,62.34,Data Engineer
California,128004,10667,2461,61.54,Data Engineer
Maryland,125616,10468,2415,60.39,Data Engineer
Virginia,125440,10453,2412,60.31,Data Engineer
Colorado,124464,10372,2393,59.84,Data Engineer
Delaware,123888,10324,2382,59.56,Data Engineer
Wisconsin,121144,10095,2329,58.24,Data Engineer
Vermont,120783,10065,2322,58.07,Data Engineer
New Jersey,120740,10061,2321,58.05,Data Engineer
South Carolina,119684,9973,2301,57.54,Data Engineer
Oklahoma,119180,9931,2291,57.30,Data Engineer
Michigan,118975,9914,2287,57.20,Data Engineer
Minnesota,118153,9846,2272,56.80,Data Engineer
Missouri,117743,9811,2264,56.61,Data Engineer
Maine,116888,9740,2247,56.20,Data Engineer
Wyoming,115307,9608,2217,55.44,Data Engineer
Indiana,114633,9552,2204,55.11,Data Engineer
Arizona,114596,9549,2203,55.09,Data Engineer
Iowa,114453,9537,2201,55.03,Data Engineer
Connecticut,114164,9513,2195,54.89,Data Engineer
Texas,113930,9494,2190,54.77,Data Engineer
Nebraska,113668,9472,2185,54.65,Data Engineer
Pennsylvania,112786,9398,2168,54.22,Data Engineer
Georgia,112652,9387,2166,54.16,Data Engineer
New Hampshire,112502,9375,2163,54.09,Data Engineer
Kentucky,111411,9284,2142,53.56,Data Engineer
Idaho,110380,9198,2122,53.07,Data Engineer
Montana,109941,9161,2114,52.86,Data Engineer
Ohio,109680,9140,2109,52.73,Data Engineer
New Mexico,109645,9137,2108,52.71,Data Engineer
North Carolina,109277,9106,2101,52.54,Data Engineer
Arkansas,109017,9084,2096,52.41,Data Engineer
Utah,107642,8970,2070,51.75,Data Engineer
Tennessee,107350,8945,2064,51.61,Data Engineer
Mississippi,106556,8879,2049,51.23,Data Engineer
Kansas,102456,8538,1970,49.26,Data Engineer
Louisiana,98517,8209,1894,47.36,Data Engineer
West Virginia,97183,8098,1868,46.72,Data Engineer
Alabama,96843,8070,1862,46.56,Data Engineer
Florida,96743,8061,1860,46.51,Data Engineer
New York,145027,12085,2788,69.72,Data Scientist
California,143099,11924,2751,68.80,Data Scientist
Vermont,130783,10898,2515,62.88,Data Scientist
Maine,129931,10827,2498,62.47,Data Scientist
Massachusetts,128900,10741,2478,61.97,Data Scientist
Nevada,128653,10721,2474,61.85,Data Scientist
New Jersey,127259,10604,2447,61.18,Data Scientist
Wisconsin,126987,10582,2442,61.05,Data Scientist
Washington,126680,10556,2436,60.90,Data Scientist
Oregon,125467,10455,2412,60.32,Data Scientist
Hawaii,123953,10329,2383,59.59,Data Scientist
Idaho,123923,10326,2383,59.58,Data Scientist
Wyoming,123698,10308,2378,59.47,Data Scientist
Minnesota,123044,10253,2366,59.16,Data Scientist
Indiana,122439,10203,2354,58.87,Data Scientist
Arizona,122400,10200,2353,58.85,Data Scientist
Alaska,121680,10140,2340,58.50,Data Scientist
New Hampshire,121396,10116,2334,58.36,Data Scientist
Pennsylvania,121315,10109,2332,58.32,Data Scientist
Georgia,120321,10026,2313,57.85,Data Scientist
Iowa,118653,9887,2281,57.04,Data Scientist
Rhode Island,118510,9875,2279,56.98,Data Scientist
South Dakota,118340,9861,2275,56.89,Data Scientist
North Dakota,118252,9854,2274,56.85,Data Scientist
Connecticut,117597,9799,2261,56.54,Data Scientist
Montana,117429,9785,2258,56.46,Data Scientist
New Mexico,114991,9582,2211,55.28,Data Scientist
Illinois,114459,9538,2201,55.03,Data Scientist
Ohio,114445,9537,2200,55.02,Data Scientist
Virginia,112528,9377,2164,54.10,Data Scientist
Maryland,112378,9364,2161,54.03,Data Scientist
Tennessee,112017,9334,2154,53.85,Data Scientist
Utah,111953,9329,2152,53.82,Data Scientist
Delaware,110729,9227,2129,53.24,Data Scientist
Colorado,110256,9188,2120,53.01,Data Scientist
Mississippi,109345,9112,2102,52.57,Data Scientist
Oklahoma,106910,8909,2055,51.40,Data Scientist
South Carolina,106427,8868,2046,51.17,Data Scientist
Michigan,105489,8790,2028,50.72,Data Scientist
Kansas,105118,8759,2021,50.54,Data Scientist
Texas,104965,8747,2018,50.46,Data Scientist
Missouri,104859,8738,2016,50.41,Data Scientist
West Virginia,104532,8711,2010,50.26,Data Scientist
Alabama,103437,8619,1989,49.73,Data Scientist
Florida,103328,8610,1987,49.68,Data Scientist
Louisiana,102592,8549,1972,49.32,Data Scientist
Nebraska,101966,8497,1960,49.02,Data Scientist
Kentucky,97824,8152,1881,47.03,Data Scientist
North Carolina,97172,8097,1868,46.72,Data Scientist
Arkansas,96232,8019,1850,46.27,Data Scientist
Washington,109132,9094,2098,52.47,Data Warehouse Analyst
New York,103494,8624,1990,49.76,Data Warehouse Analyst
California,100438,8369,1931,48.29,Data Warehouse Analyst
Massachusetts,94377,7864,1814,45.37,Data Warehouse Analyst
Nevada,94002,7833,1807,45.19,Data Warehouse Analyst
Vermont,93069,7755,1789,44.74,Data Warehouse Analyst
Wisconsin,91666,7638,1762,44.07,Data Warehouse Analyst
New Jersey,91640,7636,1762,44.06,Data Warehouse Analyst
Oregon,91504,7625,1759,43.99,Data Warehouse Analyst
Maine,91418,7618,1758,43.95,Data Warehouse Analyst
Hawaii,90464,7538,1739,43.49,Data Warehouse Analyst
Texas,89813,7484,1727,43.18,Data Warehouse Analyst
Minnesota,89078,7423,1713,42.83,Data Warehouse Analyst
Alaska,88908,7409,1709,42.74,Data Warehouse Analyst
Wyoming,88385,7365,1699,42.49,Data Warehouse Analyst
Indiana,87653,7304,1685,42.14,Data Warehouse Analyst
Arizona,87625,7302,1685,42.13,Data Warehouse Analyst
Idaho,86821,7235,1669,41.74,Data Warehouse Analyst
Pennsylvania,86582,7215,1665,41.63,Data Warehouse Analyst
New Hampshire,86519,7209,1663,41.60,Data Warehouse Analyst
Rhode Island,86430,7202,1662,41.55,Data Warehouse Analyst
South Dakota,86346,7195,1660,41.51,Data Warehouse Analyst
North Dakota,86281,7190,1659,41.48,Data Warehouse Analyst
Georgia,86137,7178,1656,41.41,Data Warehouse Analyst
Iowa,86073,7172,1655,41.38,Data Warehouse Analyst
Connecticut,85552,7129,1645,41.13,Data Warehouse Analyst
Montana,84066,7005,1616,40.42,Data Warehouse Analyst
Illinois,83896,6991,1613,40.33,Data Warehouse Analyst
New Mexico,82988,6915,1595,39.90,Data Warehouse Analyst
Ohio,82780,6898,1591,39.80,Data Warehouse Analyst
Virginia,82624,6885,1588,39.72,Data Warehouse Analyst
Maryland,82490,6874,1586,39.66,Data Warehouse Analyst
Delaware,81272,6772,1562,39.07,Data Warehouse Analyst
Utah,81096,6758,1559,38.99,Data Warehouse Analyst
Tennessee,81023,6751,1558,38.95,Data Warehouse Analyst
Colorado,80847,6737,1554,38.87,Data Warehouse Analyst
Mississippi,79684,6640,1532,38.31,Data Warehouse Analyst
Oklahoma,78499,6541,1509,37.74,Data Warehouse Analyst
South Carolina,78071,6505,1501,37.53,Data Warehouse Analyst
Michigan,77358,6446,1487,37.19,Data Warehouse Analyst
Missouri,76933,6411,1479,36.99,Data Warehouse Analyst
Kansas,76610,6384,1473,36.83,Data Warehouse Analyst
Nebraska,74870,6239,1439,36.00,Data Warehouse Analyst
West Virginia,74604,6217,1434,35.87,Data Warehouse Analyst
Louisiana,74273,6189,1428,35.71,Data Warehouse Analyst
Alabama,74050,6170,1424,35.60,Data Warehouse Analyst
Florida,73973,6164,1422,35.56,Data Warehouse Analyst
Kentucky,71661,5971,1378,34.45,Data Warehouse Analyst
North Carolina,71282,5940,1370,34.27,Data Warehouse Analyst
Arkansas,70536,5878,1356,33.91,Data Warehouse Analyst
New York,149475,12456,2874,71.86,Machine Learning Engineer
Vermont,135058,11254,2597,64.93,Machine Learning Engineer
Massachusetts,130436,10869,2508,62.71,Machine Learning Engineer
Nevada,130380,10865,2507,62.68,Machine Learning Engineer
New Jersey,130329,10860,2506,62.66,Machine Learning Engineer
Wisconsin,129825,10818,2496,62.42,Machine Learning Engineer
Washington,127691,10640,2455,61.39,Machine Learning Engineer
Wyoming,127379,10614,2449,61.24,Machine Learning Engineer
Oregon,127326,10610,2448,61.21,Machine Learning Engineer
Indiana,125913,10492,2421,60.54,Machine Learning Engineer
Arizona,125872,10489,2420,60.52,Machine Learning Engineer
Hawaii,125723,10476,2417,60.44,Machine Learning Engineer
Minnesota,125531,10460,2414,60.35,Machine Learning Engineer
New Hampshire,125231,10435,2408,60.21,Machine Learning Engineer
Pennsylvania,125027,10418,2404,60.11,Machine Learning Engineer
Georgia,123735,10311,2379,59.49,Machine Learning Engineer
Alaska,123316,10276,2371,59.29,Machine Learning Engineer
Iowa,120877,10073,2324,58.11,Machine Learning Engineer
Montana,120760,10063,2322,58.06,Machine Learning Engineer
Rhode Island,120265,10022,2312,57.82,Machine Learning Engineer
South Dakota,120052,10004,2308,57.72,Machine Learning Engineer
North Dakota,119962,9996,2306,57.67,Machine Learning Engineer
Connecticut,119554,9962,2299,57.48,Machine Learning Engineer
California,119362,9946,2295,57.39,Machine Learning Engineer
New Mexico,117578,9798,2261,56.53,Machine Learning Engineer
Ohio,116832,9736,2246,56.17,Machine Learning Engineer
Illinois,115728,9644,2225,55.64,Machine Learning Engineer
Tennessee,114355,9529,2199,54.98,Machine Learning Engineer
Utah,114169,9514,2195,54.89,Machine Learning Engineer
Virginia,113631,9469,2185,54.63,Machine Learning Engineer
Maryland,113503,9458,2182,54.57,Machine Learning Engineer
Delaware,111847,9320,2150,53.77,Machine Learning Engineer
Colorado,111448,9287,2143,53.58,Machine Learning Engineer
Mississippi,111027,9252,2135,53.38,Machine Learning Engineer
Maine,109324,9110,2102,52.56,Machine Learning Engineer
Oklahoma,107958,8996,2076,51.90,Machine Learning Engineer
West Virginia,107730,8977,2071,51.79,Machine Learning Engineer
South Carolina,107544,8962,2068,51.70,Machine Learning Engineer
Kansas,106730,8894,2052,51.31,Machine Learning Engineer
Michigan,106621,8885,2050,51.26,Machine Learning Engineer
Alabama,106372,8864,2045,51.14,Machine Learning Engineer
Florida,106258,8854,2043,51.09,Machine Learning Engineer
Missouri,105947,8828,2037,50.94,Machine Learning Engineer
Texas,105775,8814,2034,50.85,Machine Learning Engineer
Louisiana,104667,8722,2012,50.32,Machine Learning Engineer
Nebraska,102966,8580,1980,49.50,Machine Learning Engineer
Idaho,102694,8557,1974,49.37,Machine Learning Engineer
Kentucky,98950,8245,1902,47.57,Machine Learning Engineer
North Carolina,98192,8182,1888,47.21,Machine Learning Engineer
Arkansas,97299,8108,1871,46.78,Machine Learning Engineer
Washington,108915,9076,2094,52.36,Business Analyst
New York,103867,8655,1997,49.94,Business Analyst
Maryland,101187,8432,1945,48.65,Business Analyst
Virginia,100834,8402,1939,48.48,Business Analyst
California,100388,8365,1930,48.26,Business Analyst
Delaware,99863,8321,1920,48.01,Business Analyst
Oklahoma,95802,7983,1842,46.06,Business Analyst
Massachusetts,95305,7942,1832,45.82,Business Analyst
Nevada,94881,7906,1824,45.62,Business Analyst
Vermont,93341,7778,1795,44.88,Business Analyst
Oregon,92319,7693,1775,44.38,Business Analyst
Wisconsin,92253,7687,1774,44.35,Business Analyst
New Jersey,92173,7681,1772,44.31,Business Analyst
Maine,91428,7619,1758,43.96,Business Analyst
Nebraska,91371,7614,1757,43.93,Business Analyst
Hawaii,91285,7607,1755,43.89,Business Analyst
Alaska,89739,7478,1725,43.14,Business Analyst
Minnesota,89712,7476,1725,43.13,Business Analyst
Texas,89690,7474,1724,43.12,Business Analyst
Wyoming,88732,7394,1706,42.66,Business Analyst
Indiana,88038,7336,1693,42.33,Business Analyst
Arizona,88010,7334,1692,42.31,Business Analyst
Rhode Island,87199,7266,1676,41.92,Business Analyst
South Dakota,87125,7260,1675,41.89,Business Analyst
North Dakota,87059,7254,1674,41.86,Business Analyst
Pennsylvania,86897,7241,1671,41.78,Business Analyst
New Hampshire,86804,7233,1669,41.73,Business Analyst
Idaho,86739,7228,1668,41.70,Business Analyst
Iowa,86728,7227,1667,41.70,Business Analyst
Georgia,86516,7209,1663,41.59,Business Analyst
Connecticut,86262,7188,1658,41.47,Business Analyst
Illinois,84744,7062,1629,40.74,Business Analyst
Montana,84436,7036,1623,40.59,Business Analyst
New Mexico,83516,6959,1606,40.15,Business Analyst
Ohio,83353,6946,1602,40.07,Business Analyst
Utah,81684,6807,1570,39.27,Business Analyst
Colorado,81671,6805,1570,39.27,Business Analyst
Tennessee,81583,6798,1568,39.22,Business Analyst
Mississippi,80378,6698,1545,38.64,Business Analyst
South Carolina,78875,6572,1516,37.92,Business Analyst
Michigan,78149,6512,1502,37.57,Business Analyst
Missouri,77728,6477,1494,37.37,Business Analyst
Kansas,77279,6439,1486,37.15,Business Analyst
West Virginia,74874,6239,1439,36.00,Business Analyst
Louisiana,74802,6233,1438,35.96,Business Analyst
Alabama,74375,6197,1430,35.76,Business Analyst
Florida,74298,6191,1428,35.72,Business Analyst
Kentucky,72376,6031,1391,34.80,Business Analyst
North Carolina,72016,6001,1384,34.62,Business Analyst
Arkansas,71249,5937,1370,34.25,Business Analyst
