Index	Date	Time	Latitude	Longitude	Max Winds(kt)	SS HWS	Central Pressure(mb)	Landfall Country	Storm Names
5	8/7/1990	1700Z	20.9N	97.0W	85	2	980	Mexico	Diana
1991	None
4	8/23/1992	2100Z	25.4N	76.6W	140	5	923	Bahamas	Andrew
4	8/24/1992	0100Z	25.4N	77.8W	130	4	931	Bahamas	Andrew
8	9/20/1993	2100Z	21.2N	97.5W	85	2	970	Mexico	Gert
1994	None
13	9/5/1995	1200Z	17.5N	61.7W	115	3	945	Barbuda	Luis
15	9/14/1995	2100Z	15.5N	61.3W	70	1	984	Dominica	Marilyn
19	10/11/1995	0200Z	20.0N	87.6W	100	3	958	Mexico	Roxanne
2	7/8/1996	1600Z	18.5N	64.5W	75	1	978	British Virgin Islands	Bertha
3	7/28/1996	0400Z	12.2N	83.9W	75	1	985	Nicaragua	Cesar
4	8/20/1996	1730Z	19.1N	87.7W	65	1	999	Mexico	Dolly
4	8/23/1996	1200Z	21.6N	97.7W	70	1	989	Mexico	Dolly
8	9/10/1996	0600Z	18.0N	66.9W	70	1	989	Puerto Rico	Hortense
8	9/15/1996	0300Z	44.8N	62.5W	70	1	978	Canada	Hortense
12	10/18/1996	0930Z	22.3N	82.0W	85	2	975	Cuba	Lili
12	10/19/1996	0600Z	23.5N	76.2W	90	2	970	Bahamas	Lili
1997	None
7	9/21/1998	0430Z	17.0N	61.7W	100	3	966	Antigua	Georges
7	9/21/1998	0800Z	17.2N	62.6W	100	3	966	St. Kitts	Georges
7	9/21/1998	2200Z	18.1N	65.8W	100	3	968	Puerto Rico	Georges
7	9/22/1998	1230Z	18.2N	68.7W	105	3	962	Dominican Republic	Georges
7	9/23/1998	2130Z	20.1N	74.5W	65	1	993	Cuba	Georges
13	10/29/1998	1200Z	15.9N	85.7W	70	1	987	Honduras	Mitch
5	8/28/1999	0700Z	26.6N	76.8W	75	1	976	Bahamas	Dennis
8	9/14/1999	1200Z	25.4N	76.3W	105	3	930	Bahamas	Floyd
8	9/14/1999	1900Z	26.3N	77.1W	120	4	932	Bahamas	Floyd
14	10/20/1999	1600Z	17.1N	61.7W	80	1	982	Antigua	Jose
16	11/17/1999	1800Z	17.4N	64.8W	135	4	933	US Virgin Islands	Lenny
16	11/18/1999	1800Z	18.0N	63.3W	110	3	966	St. Martin	Lenny
16	11/19/1999	0000Z	18.1N	63.1W	85	2	975	Antigua	Lenny
16	11/19/1999	0600Z	18.0N	62.9W	75	1	971	St. Barthelemy	Lenny
2000s
7	8/22/2000	0600Z	17.5N	61.7W	65	1	993	Barbuda	Debby
7	8/22/2000	0915Z	17.9N	62.8W	65	1	993	St. Barthelemy	Debby
7	8/22/2000	1500Z	18.5N	64.4W	65	1	994	British Virgin Islands	Debby
15	10/2/2000	2300Z	17.9N	88.0W	65	1	988	Belize	Keith
15	10/5/2000	1800Z	22.6N	97.9W	80	1	980	Mexico	Keith
11	10/9/2001	0200Z	16.3N	88.4W	125	4	948	Belize	Iris
15	11/4/2001	1800Z	21.5N	81.8W	120	4	949	Cuba	Michelle
15	11/4/2001	2300Z	22.1N	81.2W	115	4	950	Cuba	Michelle
15	11/5/2001	1200Z	24.3N	78.0W	80	1	973	Bahamas	Michelle
15	11/5/2001	1800Z	25.4N	76.4W	75	1	980	Bahamas	Michelle
8	9/12/2002	0430Z	45.6N	60.4W	80	1	960	Canada	Gustav
8	9/12/2002	0900Z	47.6N	58.6W	65	1	963	Canada	Gustav
10	9/20/2002	2100Z	22.0N	84.1W	75	1	964	Cuba	Isidore
10	9/22/2002	2100Z	21.3N	89.3W	110	3	936	Mexico	Isidore
13	9/30/2002	1400Z	19.7N	79.8W	65	1	986	Cayman Islands	Lili
13	10/1/2002	1100Z	21.3N	83.0W	90	1	971	Cuba	Lili
13	10/1/2002	1400Z	22.1N	84.0W	90	1	971	Cuba	Lili
8	8/16/2003	1030Z	25.3N	97.4W	65	1	986	Mexico	Erika
15	9/29/2003	0300Z	44.4N	63.8W	85	2	973	Canada	Juan
3	8/13/2004	0430Z	22.7N	82.6W	105	3	966	Cuba	Charley
6	9/2/2004	1930Z	24.0N	74.5W	110	3	948	Bahamas	Frances
6	9/3/2004	0530Z	24.6N	75.6W	100	3	954	Bahamas	Frances
6	9/3/2004	1000Z	25.1N	76.1W	95	2	956	Bahamas	Frances
6	9/4/2004	1000Z	26.6N	78.2W	90	2	961	Bahamas	Frances
11	9/16/2004	1100Z	18.6N	68.3W	70	1	985	Dominican Republic	Jeanne
11	9/25/2004	1400Z	26.7N	77.3W	100	3	956	Bahamas	Jeanne
4	7/8/2005	0245Z	19.9N	77.6W	120	4	956	Cuba	Dennis
4	7/8/2005	1845Z	22.1N	80.7W	120	4	941	Cuba	Dennis
5	7/14/2005	0700Z	12.0N	61.8W	75	1	989	Grenada	Emily
5	7/18/2005	0630Z	20.3N	87.4W	115	4	955	Mexico	Emily
5	7/20/2005	1200Z	24.8N	97.6W	110	3	944	Mexico	Emily
20	10/4/2005	1200Z	18.6N	94.9W	70	1	977	Mexico	Stan
25	10/21/2005	2145Z	20.6N	86.8W	130	4	927	Mexico	Wilma
25	10/22/2005	0330Z	20.8N	86.9W	115	4	933	Mexico	Wilma
27	10/30/2005	1200Z	12.9N	83.5W	90	2	970	Nicaragua	Beta
2006	None
4	8/21/2007	0830Z	18.7N	87.7W	150	5	905	Mexico	Dean
4	8/22/2007	1630Z	20.5N	97.0W	85	2	974	Mexico	Dean
6	9/4/2007	1200Z	14.3N	84.4W	140	5	934	Nicaragua	Felix
13	9/28/2007	0500Z	20.5N	97.0W	65	1	993	Mexico	Lorenzo
7	8/26/2008	1800Z	18.1N	72.8W	70	1	992	Haiti	Gustav
7	8/30/2008	1800Z	21.6N	82.6W	125	4	943	Cuba	Gustav
7	8/30/2008	2200Z	22.4N	83.1W	135	4	941	Cuba	Gustav
8	9/2/2008	0000Z	21.8N	72.3W	75	1	977	Turks and Caicos	Hanna
9	9/7/2008	1300Z	21.0N	73.2W	110	3	947	Bahamas	Ike
9	9/8/2008	0215Z	21.1N	75.7W	115	4	945	Cuba	Ike
9	9/9/2008	1400Z	22.6N	82.9W	70	1	965	Cuba	Ike
11	9/29/2008	0000Z	43.8N	66.2W	65	1	985	Canada	Kyle
17	11/9/2008	0100Z	20.7N	78.0W	85	2	970	Cuba	Paloma
11	11/5/2009	1200Z	12.8N	83.5W	70	1	985	Nicaragua	Ida
2010s
1	7/1/2010	0200Z	24.2N	97.7W	95	2	946	Mexico	Alex
7	9/4/2010	1500Z	44.3N	64.5W	65	1	962	Canada	Earl
11	9/21/2010	1500Z	46.6N	53.2W	75	1	950	Canada	Igor
13	9/17/2010	1645Z	19.3N	96.2W	100	3	976	Mexico	Karl
19	10/25/2010	0030Z	17.2N	88.7W	85	2	977	Belize	Richard
21	10/30/2010	2000Z	13.4N	61.2W	85	2	987	St. Vincent	Tomas
9	8/24/2011	1600Z	22.4N	74.0W	100	3	955	Bahamas	Irene
9	8/25/2011	0000Z	23.5N	75.1W	95	2	952	Bahamas	Irene
9	8/25/2011	0900Z	24.7N	76.2W	90	2	950	Bahamas	Irene
9	8/25/2011	1800Z	26.5N	77.2W	90	2	950	Bahamas	Irene
5	8/8/2012	0100Z	18.7N	87.2W	80	1	977	Mexico	Ernesto
5	8/8/2012	0315Z	18.8N	87.7W	85	2	973	Mexico	Ernesto
8	8/20/2012	0530Z	37.0N	25.1W	65	1	984	Azores	Gordon
18	10/24/2012	1900Z	17.9N	76.6W	75	1	971	Jamaica	Sandy
18	10/25/2012	0525Z	20.0N	76.0W	100	3	954	Cuba	Sandy
2013	None
7	10/12/2014	0810Z	32.3N	64.7W	70	1	984	Bermuda	Fay
8	10/13/2014	1430Z	17.1N	61.8W	65	1	990	Antigua	Gonzalo
8	10/13/2014	2245Z	18.1N	63.0W	75	1	984	St. Martin	Gonzalo
8	10/13/2014	2315Z	18.2N	63.1W	75	1	984	Anguilla	Gonzalo
8	10/18/2014	0030Z	32.3N	64.8W	95	2	952	Bermuda	Gonzalo
11	10/1/2015	1200Z	23.1N	73.7W	115	4	942	Bahamas	Joaquin
11	10/2/2015	1600Z	23.6N	74.8W	110	3	940	Bahamas	Joaquin
11	10/2/2015	2100Z	24.1N	74.5W	110	3	942	Bahamas	Joaquin
5	8/4/2016	0400Z	17.4N	87.8W	75	1	979	Belize	Earl
5	8/4/2016	0600Z	17.4N	88.3W	75	1	979	Belize	Earl
14	10/4/2016	1100Z	18.3N	74.3W	130	4	934	Haiti	Matthew
14	10/5/2016	0000Z	20.1N	74.3W	115	4	949	Cuba	Matthew
14	10/7/2016	0000Z	26.7N	79.0W	115	4	937	Bahamas	Matthew
16	11/24/2016	1730Z	11.0N	83.8W	100	3	975	Nicaragua	Otto
7	08/10/2017	0500Z	20.0N	96.9W	70	1	990	Mexico	Franklin
11	09/06/2017	0545Z	17.7N	61.8W	155	5	914	Barbuda	Irma
11	09/06/2017	1115Z	18.1N	63.1W	155	5	914	St. Martin	Irma
11	09/06/2017	1630Z	18.5N	64.4W	155	5	915	British Virgin Islands	Irma
11	09/08/2017	0500Z	21.5N	73.0W	135	4	924	Bahamas	Irma
11	09/09/2017	0300Z	22.3N	77.9W	145	5	924	Cuba	Irma
13	09/09/2017	0300Z	20.6N	97.1W	65	1	990	Mexico	Katia
15	09/19/2017	0155Z	15.4N	61.3W	145	5	922	Dominica	Maria
15	09/20/2017	1015Z	18.0N	65.9W	135	4	920	Puerto Rico	Maria
5	08/28/2019	1530Z	17.8N	64.6W	65	1	995	Virgin Islands	Dorian
5	08/28/2019	1800Z	18.4N	65.1W	70	1	993	Virgin Islands	Dorian
5	09/01/2019	1640Z	26.5N	77.0W	160	5	910	Bahamas	Dorian
5	09/02/2019	0215Z	26.6N	77.8W	155	5	914	Bahamas	Dorian
9	07/31/2020	0900Z	20.9N	73.4W	70	1	990	Bahamas	Isaias
9	08/01/2020	1300Z	24.4N	77.7W	70	1	987	Bahamas	Isaias
16	09/03/2020	0600Z	16.8N	88.3W	65	1	994	Belize	Nana
17	09/14/2020	0850Z	32.3N	64.7W	85	2	970	Bermuda	Paulette
25	10/03/2020	1645Z	20.2N	87.4W	65	1	978	Mexico	Gamma
26	10/07/2020	1035Z	20.8N	86.9W	90	2	971	Mexico	Delta
28	10/27/2020	0355Z	20.4N	87.4W	75	1	977	Mexico	Zeta
29	11/03/2020	2100Z	13.8N	83.5W	120	4	940	Nicaragua	Eta
31	11/17/2020	0340Z	13.6N	83.5W	125	4	921	Nicaragua	Iota
07	08/19/2021	0945Z	20.1N	87.5W	75	1	978	Mexico	Grace
07	08/21/2021	0530Z	20.6N	97.1W	105	3	967	Mexico	Grace
09	08/27/2021	1800Z	21.5N	82.6W	70	1	987	Cuba	Ida
09	08/27/2021	2325Z	22.4N	83.2W	70	1	988	Cuba	Ida
07	09/18/2022	1920Z	18.0N	67.1W	75	1	986	Puerto Rico	Fiona
07	09/19/2022	0730Z	18.4N	68.5W	80	1	976	Dominican Republic	Fiona
07	09/20/2022	1100Z	21.4N	71.1W	100	3	962	Turks and Caicos	Fiona
09	09/27/2022	0830Z	22.2N	83.7W	110	3	947	Cuba	Ian
13	10/09/2022	0715Z	12.4N	83.6W	75	1	982	Nicaragua	Julia
17	11/09/2022	2300Z	26.6N	78.2W	65	1	980	Bahamas	Nicole
